<Logging continued from "data/ulx_logs/11-08-25.txt">
[00:00:07] Client "А ПО ЖОПЕ!?" spawned in server <STEAM_0:1:557416607> (took 91 seconds).
[00:03:35] Client "kristofer kolumb" connected.
[00:11:40] Sargent.Leander kartoffel: GM bigcity
[00:12:17] Sargent.Leander kartoffel: berlin 1945
[00:12:46] Sargent.Leander kartoffel: we need urban combat
[00:13:11] А ПО ЖОПЕ!?: https://discord.gg/8eKP9DMF
[00:33:50] Sargent.Leander kartoffel: 3k
[00:37:41] Client "Toxa" connected.
[00:40:26] Sargent.Leander kartoffel: same
[00:40:33] Dropped "А ПО ЖОПЕ!?" from server<STEAM_0:1:557416607>
[00:40:33] А ПО ЖОПЕ!? suicided!
[00:40:33] Sargent.Leander kartoffel: see ya
[00:40:35] Dropped "Sargent.Leander kartoffel" from server<STEAM_0:1:430553355>
[00:40:35] Sargent.Leander kartoffel suicided!
[00:47:05] Client "Toxa" spawned in server <STEAM_0:0:33704276> (took 564 seconds).
[00:48:35] Dropped "Toxa" from server<STEAM_0:0:33704276>
[00:48:35] Toxa suicided!
[00:50:55] Client "Польские Пряники" connected.
[00:52:51] Client "Польские Пряники" spawned in server <STEAM_0:0:555258766> (took 116 seconds).
[00:57:02] Польские Пряники<STEAM_0:0:555258766> spawned model models/props_wasteland/cargo_container01.mdl
[05:09:16] Soldier_S.C.A.F: у нас всё отлично!
[05:09:17] Woodrowcunaman: Так у вас есть спосение?
[05:09:24] KIRKA: АБОРИГЕНЫВ
[05:09:27] KIRKA: УБИВАЮТ
[05:09:31] Woodrowcunaman: Я могу вам как то помочь?
[05:09:35] vex killed А ПО ЖОПЕ!? using tfa_doik98
[05:09:43] Soldier_S.C.A.F: черт
[05:09:45] Client "B0T_Jack29" spawned in server <STEAM_0:1:586227913> (took 64 seconds).
[05:09:47] Soldier_S.C.A.F: ЗАХОДИТЕ ВСЕ
[05:09:53] Woodrowcunaman: КАК
[05:09:54] Client "maksumkolesnukov022" spawned in server <STEAM_0:1:440267723> (took 46 seconds).
[05:09:57] Woodrowcunaman: ТУТ СТЕНА
[05:10:07] Woodrowcunaman: АУ
[05:10:18] Woodrowcunaman: У меня кончился бензин
[05:10:21] Woodrowcunaman: Пожалуйста
[05:10:26] А ПО ЖОПЕ!? killed Тигр55 using tfa_doik98
[05:10:43] Woodrowcunaman: Меня кто нибудь слышит?
[05:10:53] Woodrowcunaman: АУУУУУ
[05:11:12] Woodrowcunaman: Пожалуйста
[05:11:17] Woodrowcunaman: Твою мать
[05:11:21] А ПО ЖОПЕ!? killed Тигр55 using tfa_doik98
[05:11:23] Woodrowcunaman: Я ухожу
[05:11:27] vex killed Heisenburger using tfa_doienfield
[05:11:28] Soldier_S.C.A.F: занят
[05:11:30] Woodrowcunaman: В случаи чего говорите по радио
[05:11:34] vex killed PoPcat using tfa_doienfield
[05:11:34] Rackman killed vex using ent_jack_gmod_eznapalm
[05:11:39] KIRKA killed Egorik using tfa_doistg44
[05:11:48] KIRKA killed Egorik using tfa_doistg44
[05:12:03] Dropped "maksumkolesnukov022" from server<STEAM_0:1:440267723>
[05:12:03] maksumkolesnukov022 suicided!
[05:12:03] Client "maksumkolesnukov022" connected.
[05:12:17] Mr_Pyro: епта
[05:12:20] Mr_Pyro: у меня дз
[05:12:31] Toxa: ПОГИБ
[05:12:32] Mr_Pyro: надо видео найти по украине типо как там люди живут
[05:12:33] KIRKA killed Тигр55 using tfa_doistg44
[05:12:33] Client "яя гитлир" connected.
[05:12:34] Soldier_S.C.A.F: КТО!7
[05:12:36] Client "maksumkolesnukov022" spawned in server <STEAM_0:1:440267723> (took 33 seconds).
[05:12:37] Mr_Pyro: я тебе ща скину прикол
[05:12:41] Mr_Pyro: там бэтмен чисто
[05:12:49] А ПО ЖОПЕ!? killed Rackman using tfa_doik98
[05:12:50] Soldier_S.C.A.F: хм
[05:12:50] А ПО ЖОПЕ!? was killed by entityflame
[05:12:56] Woodrowcunaman: нЭЙ
[05:13:00] Soldier_S.C.A.F: мне бы его анализы ткани пригодились бы
[05:13:04] PostPunker killed Тигр55 using tfa_doistg44
[05:13:07] KIRKA killed Egorik using tfa_doistg44
[05:13:09] KIRKA killed Heisenburger using tfa_doistg44
[05:13:09] Woodrowcunaman: ДА ГДЕ ЧЁРТОВ БУНКЕР
[05:13:12] Soldier_S.C.A.F: в мед.станцию его!
[05:13:14] А ПО ЖОПЕ!? killed Woodrowcunaman using tfa_doig43
[05:13:26] Mr_Pyro: что произошло
[05:13:27] Dropped "Woodrowcunaman" from server<STEAM_0:1:616030363>
[05:13:27] Woodrowcunaman suicided!
[05:13:29] Toxa: НАШЕГО УБИЛ
[05:13:36] Egorik killed PostPunker using tfa_doistg44
[05:13:39] Dropped "Heisenburger" from server<STEAM_0:0:568582686>
[05:13:39] Heisenburger suicided!
[05:13:42] Client "яя гитлир" spawned in server <STEAM_0:0:845922848> (took 69 seconds).
[05:13:45] Soldier_S.C.A.F: ложитесь
[05:13:52] Soldier_S.C.A.F: итак
[05:14:02] Soldier_S.C.A.F: *анализ ткани*
[05:14:10] Soldier_S.C.A.F: *25%*
[05:14:16] Soldier_S.C.A.F: *50%*
[05:14:24] Soldier_S.C.A.F: *75%*
[05:14:28] Soldier_S.C.A.F: *100%*
[05:14:51] Soldier_S.C.A.F: *анализ кожи: более упругая и меньше эластичности*
[05:15:25] Rackman set the hp for Themself to 200
[05:15:26] Soldier_S.C.A.F: *анализ крови: имеется органика с воздуха но симптомов нет. возможно �
[05:15:36] Soldier_S.C.A.F: возможно СИМБИОЗ*
[05:15:44] Dropped "яя гитлир" from server<STEAM_0:0:845922848>
[05:15:44] яя гитлир suicided!
[05:15:51] KIRKA killed Тигр55 using tfa_doistg44
[05:15:55] Client "яя гитлир" connected.
[05:15:56] Dropped "maksumkolesnukov022" from server<STEAM_0:1:440267723>
[05:15:56] maksumkolesnukov022 suicided!
[05:15:57] Client "maksumkolesnukov022" connected.
[05:16:15] Soldier_S.C.A.F: *оценка: сущность в норме. хотите продолжить анализ?*
[05:16:27] Soldier_S.C.A.F: *прордолжить*
[05:16:29] А ПО ЖОПЕ!? killed Тигр55 using wep_jack_gmod_ezaxe
[05:16:30] Client "maksumkolesnukov022" spawned in server <STEAM_0:1:440267723> (took 33 seconds).
[05:16:42] Client "яя гитлир" spawned in server <STEAM_0:0:845922848> (took 47 seconds).
[05:16:45] Польские Пряники: ТОХА
[05:16:49] Польские Пряники: ФРЕД ГДЕ
[05:16:50] Soldier_S.C.A.F: *анализ мозговых волн: НОРМА слегка есть агрессия*
[05:16:57] Toxa: ТАМ ОСТАЛСЯ
[05:17:02] Toxa: В ТУМАНЕ
[05:17:05] Toxa: ПОТЕРЯЛСЯ
[05:17:06] KIRKA killed Тигр55 using tfa_doistg44
[05:17:27] Soldier_S.C.A.F: *анализ жизнеотходов: скапливающия органика*
[05:17:44] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezfuel
[05:17:46] Dropped "B0T_Jack29" from server<STEAM_0:1:586227913>
[05:17:46] B0T_Jack29 suicided!
[05:17:47] Client "B0T_Jack29" connected.
[05:17:54] KIRKA killed Тигр55 using tfa_doi_marinebayonet
[05:17:54] Dropped "яя гитлир" from server<STEAM_0:0:845922848>
[05:17:54] яя гитлир suicided!
[05:18:13] Soldier_S.C.A.F: *оценка: требуются продвинутые иследования. нужно иследовать*
[05:18:18] maksumkolesnukov022 cloaked Themself by amount 0
[05:18:18] Soldier_S.C.A.F: ага
[05:18:24] Client "B0T_Jack29" spawned in server <STEAM_0:1:586227913> (took 37 seconds).
[05:18:27] Soldier_S.C.A.F: ладно
[05:18:28] Soldier_S.C.A.F: вылезай!
[05:18:29] KIRKA killed Тигр55 using tfa_doistg44
[05:18:40] Soldier_S.C.A.F: фу нас кто-то снаружи
[05:18:44] Soldier_S.C.A.F: нет!
[05:18:48] KIRKA: Скаф, ты передал сообщение ?
[05:18:54] Soldier_S.C.A.F: какое?
[05:18:58] KIRKA: Мы не можем сдерживать аборигенов
[05:19:04] KIRKA: Они разносят заразу все дальше
[05:19:08] KIRKA: Предупреди мир !
[05:19:13] Soldier_S.C.A.F: ах
[05:19:15] KIRKA: Огнеметов недостаточно
[05:19:17] Soldier_S.C.A.F: сейчас!
[05:19:21] KIRKA: Они ИДУТ ДАЛЬШЕ
[05:19:29] KIRKA killed Тигр55 using tfa_doistg44
[05:19:35] maksumkolesnukov022 to admins: с ежами перебрали
[05:19:45] Mr_Pyro to admins: Да норм
[05:19:48] KIRKA: Мы идем в бункер
[05:19:59] KULER: в какой?
[05:20:05] KIRKA killed Тигр55 using tfa_doistg44
[05:20:23] maksumkolesnukov022 to admins: 5к вызовов
[05:20:27] Client "Ninres" connected.
[05:20:34] Польские Пряники to admins: НОРМ
[05:20:45] Mr_Pyro: КТО ТО БДЕЖИТ!
[05:20:51] Польские Пряники: УГОЛ
[05:20:51] Mr_Pyro: А ЭТО ФРЕД
[05:21:27] Польские Пряники: ФРЕД УСПОКОЙСЯ
[05:21:34] Soldier_S.C.A.F: *загадочный зашифровонный сигнал*
[05:21:45] Soldier_S.C.A.F: ааээ
[05:21:50] Soldier_S.C.A.F: лидер!
[05:21:52] Egorik was killed by build_prop
[05:21:58] Soldier_S.C.A.F: емае
[05:22:08] Soldier_S.C.A.F: успакойтесь!
[05:22:17] Soldier_S.C.A.F: воздух не столь опасен!
[05:22:26] Soldier_S.C.A.F: мы бы давно обратились!
[05:22:30] Egorik was killed by build_prop
[05:22:30] Soldier_S.C.A.F: ещё в начале
[05:22:37] Soldier_S.C.A.F: УСПОКЙТЕСЬ
[05:22:45] Client "Кифир" connected.
[05:22:55] Soldier_S.C.A.F: я ещё провёл анализ самих тканей зараженных
[05:23:08] Soldier_S.C.A.F: того кого проверял
[05:23:17] Soldier_S.C.A.F: был адекватным в состоянии\
[05:23:33] Soldier_S.C.A.F: но есть странности!
[05:23:40] Soldier_S.C.A.F: в жизнеотходах
[05:23:47] Toxa killed Тигр55 using tfa_doistg44
[05:23:51] Egorik killed PoPcat using rust_boltrifle
[05:23:52] Soldier_S.C.A.F: скапливается органика с воздуха
[05:23:55] Toxa: С ГОРЫ
[05:24:00] Soldier_S.C.A.F: оно как бы
[05:24:00] Client "Кифир" connected.
[05:24:04] Soldier_S.C.A.F: как семяна?
[05:24:05] Toxa: 212
[05:24:17] Rackman killed Тигр55 using tfa_doig43
[05:24:18] Soldier_S.C.A.F: ***
[05:24:20] Soldier_S.C.A.F: ***
[05:24:22] Soldier_S.C.A.F: аээ
[05:24:27] Soldier_S.C.A.F: ладно
[05:24:32] Toxa killed А ПО ЖОПЕ!? using tfa_doistg44
[05:24:47] maksumkolesnukov022 uncloaked Themself
[05:24:51] Soldier_S.C.A.F: *анализ тканей*
[05:25:08] Soldier_S.C.A.F: *сравнение прошлых анализов*
[05:25:18] Soldier_S.C.A.F: *идентичность: схожа*
[05:25:20] Rackman killed А ПО ЖОПЕ!? using ent_jack_gmod_eznapalm
[05:25:21] Soldier_S.C.A.F: ох емае
[05:25:24] Soldier_S.C.A.F: ну ка!
[05:25:29] Soldier_S.C.A.F: вылазь
[05:25:37] Soldier_S.C.A.F: кароч
[05:25:44] Soldier_S.C.A.F: я себя щяс проверю!
[05:25:47] vex killed maksumkolesnukov022 using tfa_smc_ppsh_drum
[05:25:47] KULER killed Тигр55 using tfa_doistg44
[05:26:07] Soldier_S.C.A.F: *анализ тканей*
[05:26:15] Rackman killed Тигр55 using tfa_doig43
[05:26:19] Soldier_S.C.A.F: *сравнение прошлых анализов*
[05:26:24] PoPcat killed maksumkolesnukov022 using tfa_doimg42
[05:26:32] PostPunker killed vex using tfa_doimp40
[05:26:33] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[05:26:35] Dropped "vex" from server<STEAM_0:0:104445568>
[05:26:35] vex suicided!
[05:26:36] Soldier_S.C.A.F: *идентичность: одинакова*
[05:26:37] Mr_Pyro: жопа
[05:26:41] Mr_Pyro: ФРЕЖ
[05:26:43] Mr_Pyro: ФРЕД
[05:26:43] Soldier_S.C.A.F: *проверяет*
[05:26:45] Mr_Pyro: ЧТО ТЫ ТАМ ДЕЛАЕШ
[05:26:47] Mr_Pyro: ТАК ДОЛГО
[05:26:47] Soldier_S.C.A.F: емае...
[05:26:54] Mr_Pyro: ААА
[05:26:55] Soldier_S.C.A.F: у МЕНЯ ВАЖНАЯ НОВОСТЬ
[05:27:00] PoPcat killed Тигр55 using tfa_doimg42
[05:27:00] Mr_Pyro: ладненько тогда
[05:27:00] Soldier_S.C.A.F: МЫ ВСЕ ЗАРАЖЕННЫ
[05:27:03] PoPcat killed maksumkolesnukov022 using tfa_doimg42
[05:27:05] Soldier_S.C.A.F: БЕЗ ИСКЛЮЧЕНИЯ
[05:27:10] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezgasnade
[05:27:12] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezgasnade
[05:27:12] Soldier_S.C.A.F: НО МЫ ТО ЕЩЁ ЖИВЫ
[05:27:13] Mr_Pyro: Тоха, какая там обстановка
[05:27:17] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezfuel
[05:27:19] Toxa: Плоха
[05:27:20] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezdetpack
[05:27:23] Toxa: все прут и прут
[05:27:23] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezdetpack
[05:27:25] Mr_Pyro: :P
[05:27:25] PoPcat killed Тигр55 using tfa_doimg42
[05:27:27] Soldier_S.C.A.F: я передам сообщение ВСЕМ
[05:27:35] Toxa: замените меня мне надо отойти
[05:27:37] Soldier_S.C.A.F: не мешайте!
[05:27:40] Mr_Pyro: Окей
[05:27:42] Польские Пряники: Я ПОЙДУ
[05:27:43] Польские Пряники: ПИРО
[05:27:46] Польские Пряники: БУДЬ НА ВЫШКЕ
[05:27:46] Mr_Pyro: Ну
[05:27:46] PoPcat killed Тигр55 using tfa_doimg42
[05:27:49] Mr_Pyro: Оки
[05:28:06] maksumkolesnukov022 suicided!
[05:28:21] Rackman killed Тигр55 using tfa_doic96
[05:28:33] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezaxe
[05:28:48] KULER killed maksumkolesnukov022 using tfa_doim1911
[05:29:06] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_fumo_gmod_ezhealthvial
[05:29:12] Dropped "B0T_Jack29" from server<STEAM_0:1:586227913>
[05:29:12] B0T_Jack29 suicided!
[05:29:14] Client "B0T_Jack29" connected.
[05:29:29] Польские Пряники killed Тигр55 using tfa_doimg42
[05:29:33] Soldier_S.C.A.F: емае...
[05:29:34] Польские Пряники killed maksumkolesnukov022 using tfa_doimg42
[05:29:39] Client "$ЯЙЦЕСЛАВ600$" connected.
[05:29:58] Client "B0T_Jack29" spawned in server <STEAM_0:1:586227913> (took 44 seconds).
[05:30:09] Тигр55: !motd
[05:30:10] Soldier_S.C.A.F: ах
[05:30:15] Soldier_S.C.A.F: я пожалуй
[05:30:23] Soldier_S.C.A.F: пойду на юг данного края
[05:30:24] maksumkolesnukov022 cloaked Themself by amount 0
[05:30:27] Soldier_S.C.A.F: может что да будет?
[05:30:35] Soldier_S.C.A.F: я сам
[05:30:38] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:30:42] Soldier_S.C.A.F: ненужно рисковать всеми
[05:30:51] Soldier_S.C.A.F: нее
[05:30:57] Soldier_S.C.A.F: я сам ИСКЛЮЧИТЕЛЬНО
[05:31:07] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_fumo_gmod_ezhealthvial
[05:31:13] PoPcat killed Тигр55 using tfa_doimg42
[05:31:23] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:31:26] Soldier_S.C.A.F: да может я и не прав
[05:31:31] Soldier_S.C.A.F: но!
[05:31:34] Тигр55 killed RUZwillit using wep_jack_gmod_hands
[05:31:44] Soldier_S.C.A.F: не дай бог сорвутся иследования
[05:31:48] Soldier_S.C.A.F: иза ваших ошибок
[05:31:55] Soldier_S.C.A.F: а так
[05:32:02] Soldier_S.C.A.F: пожелайте мне удачи
[05:32:07] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezarmor_gasmask
[05:32:07] Soldier_S.C.A.F: умею
[05:32:11] Soldier_S.C.A.F: чтож
[05:32:16] Soldier_S.C.A.F: удачи мне!
[05:32:20] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezgasnade
[05:32:21] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezgasnade
[05:32:21] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezgasnade
[05:32:28] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:29] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:30] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:31] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:33] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:34] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:35] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:36] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:38] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:47] Soldier_S.C.A.F: да вы че гоните
[05:32:52] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:53] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:55] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:56] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:32:58] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_grub
[05:33:00] Rackman killed Тигр55 using tfa_doig43
[05:33:25] maksumkolesnukov022<STEAM_0:1:440267723> spawned NPC npc_antlion_worker
[05:33:38] KIRKA killed Тигр55 using tfa_doistg44
[05:33:39] Soldier_S.C.A.F: стреляли!
[05:33:58] Польские Пряники killed Тигр55 using tfa_doimg42
[05:34:15] Польские Пряники: ДАЙ ПУЛЬКУ
[05:34:19] Польские Пряники: ПУЛЬКУ ДАЙ
[05:34:25] Soldier_S.C.A.F: фух
[05:34:34] Soldier_S.C.A.F: я выбрался подальше от бункера
[05:34:37] Soldier_S.C.A.F: итак
[05:34:44] Soldier_S.C.A.F: отправлюсь через юг низины
[05:34:51] Soldier_S.C.A.F: потом на южный край
[05:35:00] Soldier_S.C.A.F: пожелайте мне удачи
[05:35:04] Soldier_S.C.A.F: отобой
[05:35:20] SMOOKIE: скаф
[05:35:27] Soldier_S.C.A.F: да? что такое
[05:35:30] maksumkolesnukov022 set the hp for Themself to 999999
[05:35:30] SMOOKIE: они идут за тобой
[05:35:34] Soldier_S.C.A.F: зараз
[05:35:34] SMOOKIE: беги быстрее
[05:35:50] KIRKA: Мы хотим помочь !
[05:35:53] Soldier_S.C.A.F: я прячусь за скалы!
[05:35:53] KIRKA: Тебя убьют !
[05:35:57] maksumkolesnukov022<STEAM_0:1:440267723> spawned effect models/props_hive/larval_essence.mdl
[05:35:59] Soldier_S.C.A.F: аут
[05:36:03] Mr_Pyro: эй
[05:36:10] Mr_Pyro: ТЫ КТО
[05:36:11] SMOOKIE: меняй курс, это опасно!
[05:36:19] maksumkolesnukov022 cloaked Themself by amount 0
[05:36:22] Soldier_S.C.A.F: тсс
[05:36:25] maksumkolesnukov022<STEAM_0:1:440267723> spawned model models/props_hive/egg.mdl
[05:36:28] Soldier_S.C.A.F: я в скалах спрятался
[05:36:33] Soldier_S.C.A.F: пока не видят
[05:36:34] Польские Пряники killed Тигр55 using tfa_doimg42
[05:36:38] maksumkolesnukov022<STEAM_0:1:440267723> spawned model models/props_hive/egg_phy.mdl
[05:36:41] PoPcat killed Egorik using tfa_doimg42
[05:36:46] Rackman killed Тигр55 using tfa_doic96
[05:36:53] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezcrate_uni
[05:36:54] KIRKA killed Egorik using tfa_doistg44
[05:36:59] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezarmor_gasmask
[05:37:00] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezarmor_gasmask
[05:37:01] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezarmor_gasmask
[05:37:12] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezacorn
[05:37:29] Soldier_S.C.A.F: я на южной низины
[05:37:35] Soldier_S.C.A.F: тут лагерь
[05:37:36] SMOOKIE: отлично
[05:37:43] SMOOKIE: сбросил хвост?
[05:37:43] Soldier_S.C.A.F: печальное тут состояние...
[05:37:47] Тигр55: Я их ненавижу
[05:37:47] Soldier_S.C.A.F: да
[05:37:55] Soldier_S.C.A.F: трупов здесь нет что странно
[05:38:05] Soldier_S.C.A.F: но есть следы той органики
[05:38:14] Soldier_S.C.A.F: скорее всего с жизнеотходов
[05:38:15] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezfuel
[05:38:21] Dropped "А ПО ЖОПЕ!?" from server<STEAM_0:1:557416607>
[05:38:21] А ПО ЖОПЕ!? suicided!
[05:38:26] maksumkolesnukov022<STEAM_0:1:440267723> spawned model models/grub_nugget_large.mdl
